,Recording,Recorder,Date,Time,Filename,Municipio,Vereda,Latitud,Longitud,Elevacion,Habitat,Rain_occurrence,Rain_Intesity,Intensity_Category
10818,G34_20180618_123200,G34,2018/06/18,12:32:00,G34_20180618_123200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10819,G34_20180618_124800,G34,2018/06/18,12:48:00,G34_20180618_124800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10820,G34_20180618_130400,G34,2018/06/18,13:04:00,G34_20180618_130400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10821,G34_20180618_132000,G34,2018/06/18,13:20:00,G34_20180618_132000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10822,G34_20180618_133600,G34,2018/06/18,13:36:00,G34_20180618_133600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10823,G34_20180618_135200,G34,2018/06/18,13:52:00,G34_20180618_135200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10824,G34_20180618_140800,G34,2018/06/18,14:08:00,G34_20180618_140800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10825,G34_20180618_142400,G34,2018/06/18,14:24:00,G34_20180618_142400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10826,G34_20180618_144000,G34,2018/06/18,14:40:00,G34_20180618_144000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10827,G34_20180618_145600,G34,2018/06/18,14:56:00,G34_20180618_145600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10828,G34_20180618_151200,G34,2018/06/18,15:12:00,G34_20180618_151200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10829,G34_20180618_152800,G34,2018/06/18,15:28:00,G34_20180618_152800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10830,G34_20180618_154400,G34,2018/06/18,15:44:00,G34_20180618_154400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10831,G34_20180618_160000,G34,2018/06/18,16:00:00,G34_20180618_160000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10832,G34_20180618_161600,G34,2018/06/18,16:16:00,G34_20180618_161600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10833,G34_20180618_163200,G34,2018/06/18,16:32:00,G34_20180618_163200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10834,G34_20180618_164800,G34,2018/06/18,16:48:00,G34_20180618_164800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10835,G34_20180618_200000,G34,2018/06/18,20:00:00,G34_20180618_200000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10836,G34_20180618_201600,G34,2018/06/18,20:16:00,G34_20180618_201600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10837,G34_20180618_203200,G34,2018/06/18,20:32:00,G34_20180618_203200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10838,G34_20180618_204800,G34,2018/06/18,20:48:00,G34_20180618_204800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10839,G34_20180618_210400,G34,2018/06/18,21:04:00,G34_20180618_210400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
